"datetime";"exercise";"weight";"reps";"sets";"remarks"
"2023-02-09 17:40:00";"bench press";"80";"8";"1";" im guessing my max at 95kg     "
"2023-02-07 22:16:25";"clean pull";"150";"1";"1";"none none     "
"2023-02-07 22:00:00";"deadlift";"150";"1";"1";"had to increase because of the kid besides me semi clean pulls     "
"2023-02-06 19:40:00";"calve raise";"100";"5";"5";" on 25 plate     "
"2023-02-06 19:40:00";"calve raise";"100";"5";"1";"none on 25 plate     "
"2023-02-06 19:20:00";"power snatch";"90";"3";"1";" just slightly over the hip (belly height)     "
"2023-02-06 19:10:00";"front press";"40";"10";"5";"none none     "
"2023-02-06 19:08:00";"power snatch";"80";"3";"1";" cannot extend legs (left leg doesn’t extend fully) and did some calve raises on 25s     "
"2023-02-06 18:52:00";"front press";"75";"1";"1";" none     "
"2023-02-02 20:34:00";"clean pull";"140";"3";"1";" with some power not really clean     "
"2023-02-02 20:34:00";"neck pull";"140";"3";"1";"none"
"2023-02-02 20:13:00";"back pull";"90";"3";"1";"none none     "
"2023-02-02 19:48:00";"bench press";"72.5";"10";"1";" none     "
"2023-01-02 22:58:41";"deadlift";"122.5";"5";"5";"none semi clean pulls     "
"2022-12-23 16:00:00";"back squat";"100";"3";"5";"      "
"2022-12-23 16:00:00";"clean pull from under the knees";"160";"1";"2";"      "
"2022-12-23 16:00:00";"deadlift from under the knees with clean grip";"160";"1";"1";"none"
"2022-12-22 14:36:01";"front press";"60";"3";"6";"none none     "
"2022-12-20 19:18:00";"deadlift";"162.5";"1";"1";"einige Kinder anwesend  ich wollte irgendwie unbewusst nicht alles geben … War schwer  aber es waren nicht 100%   "
"2022-12-20 16:00:00";"deadlift";"140";"1";"1";"      "
"2022-12-20 16:00:00";"deadlift";"152.5";"1";"1";"      "
"2022-12-19 17:27:00";"front press";"80";"1";"1";"none testing 1rm pr- 80 also but my body scared and I used some push with legs- 90 was impossible-i can''t press it up -> maybe push-press'     "
"2022-12-19 17:23:00";"front press";"75";"1";"1";"testing 1rm pr 75kg went easy  80 also but my body scared and I used some push with legs  90 was impossible-i can't press it up -> maybe push-press   "
"2022-12-19 17:18:00";"front press";"65";"1";"1";"testing 1rm pr 75kg went easy  80 also but my body scared and I used some push with legs  90 was impossible-i can't press it up -> maybe push-press   "
"2022-12-17 15:30:00";"calve raise";"60";"10";"5";"      "
"2022-12-17 15:00:00";"box squat";"80";"10";"5";"      "
"2022-12-17 14:45:00";"back squat";"110";"1";"1";"none none     "
"2022-12-15 16:00:00";"bench press";"87.5";"4";"1";"very bad mood; very bad 'was shit-didn''t even get 2 in a row- had to pause for every rep'     "
"2022-12-15 16:00:00";"incline bench press";"50";"10";"5";"none none     "
"2022-12-13 16:00:00";"back raise";"4";"8";"3";"      "
"2022-12-13 16:00:00";"deadlift";"135";"10";"1";"none puste ging mir schon wieder aus  musste absetzen und pausieren  aber an und für sich easy  Technik eher nicht so gut  oberer Rücken schwach "
"2022-12-13 16:00:00";"deadlift with straight legs";"80";"8";"2";"motivation verloren. da mir wieder alles durch den Kopf ging      "
"2022-12-13 16:00:00";"neck pull with dumbbell";"28";"10";"1";"extrem suesses Maedl neben mir  musste ihr ein bisschen von mir zeigen     "
"2022-12-13 16:00:00";"neck pull with dumbbell";"30";"8";"1";"echt super suess :D      "
"2022-12-13 16:00:00";"neck pull with dumbbell";"32";"5";"1";"      "
"2022-12-13 16:00:00";"side raise";"4";"12";"3";"      "
"2022-12-12 20:00:55";"front press";"65";"4";"2";"none 'es waren paar Leute da- eine dicke neben mir am Rack; war mir egal und is e gegangen-- ein großer typ hat bisschen zur Motivation gedient- Beine fühlten sich stabil an und hat mir sehr geholfen …'     "
"2022-12-12 16:00:00";"back press";"30";"10";"1";"      "
"2022-12-12 16:00:00";"back raise";"6";"8";"3";"      "
"2022-12-12 16:00:00";"dip";"75";"5";"5";" naja  nächstes mal mit gewicht    "
"2022-12-12 16:00:00";"front press";"45";"10";"2";" eher schwer  generell finde ich die hohen reps schwer… tut halt sehr weh  -> hypertrophy potential?   "
"2022-12-12 16:00:00";"front press";"40";"10";"2";"none none     "
"2022-12-12 16:00:00";"neck pull with dumbbell";"28";"10";"3";"      "
"2022-12-12 16:00:00";"pull up";"75";"5";"7";"schon wieder der eine Typ vom letzen Mal oder eher gesagt einer der dem sehr ähnlich ist … hat glaub ich etwas zur Motivation beigetragen ging auch seeeehr gut. endlich… | nächstes Mal mit Zusatzgewicht     "
"2022-12-12 16:00:00";"side raise";"10";"5";"2";"      "
"2022-12-12 16:00:00";"side raise";"10";"8";"2";"      "
"2022-12-09 16:00:00";"deadlift";"105";"12";"1";" 11 reps     "
"2022-12-05 16:00:00";"incline bench press";"70";"1";"1";"      "
"2022-12-04 16:00:00";"deadlift with hexbar";"80";"10";"1";"      "
"2022-11-30 16:00:00";"bicycle";;;;"      "
"2022-11-30 16:00:00";"sit up";"4";"10";"4";"      "
"2022-11-29 16:00:00";"deadlift";"120";"10";"1";"none none     "
"2022-11-29 16:00:00";"deadlift with straight legs";"80";"10";"4";"none none     "
"2022-11-29 16:00:00";"leg raise";"74";"10";"3";"      "
"2022-11-29 16:00:00";"neck pull";"60";"10";"3";"      "
"2022-11-28 16:00:00";"dip";"74";"5";"5";"      "
"2022-11-28 16:00:00";"front press";"57.5";"6";"1";"none +4 push_press     "
"2022-11-28 16:00:00";"neck pull";"60";"10";"3";"      "
"2022-11-28 16:00:00";"pull up";"74";"5";"6";"      "
"2022-11-28 16:00:00";"side raise";"8";"12";"3";"      "
"2022-11-18 13:22:57";"back squat";"110";"1";"1";"none ziehen in der Leiste     "
